../machine/clock.c: ../h/kpreempt.h
../machine/clock.c: ../h/magic.h
../machine/clock.c: ../h/mman.h
../machine/clock.c: ../h/mp.h
../machine/clock.c: ../h/param.h
../machine/clock.c: ../h/pregion.h
../machine/clock.c: ../h/privgrp.h
../machine/clock.c: ../h/proc.h
../machine/clock.c: ../h/region.h
../machine/clock.c: ../h/resource.h
../machine/clock.c: ../h/sem_alpha.h
../machine/clock.c: ../h/sem_beta.h
../machine/clock.c: ../h/sem_sync.h
../machine/clock.c: ../h/sem_utl.h
../machine/clock.c: ../h/sema.h
../machine/clock.c: ../h/semglobal.h
../machine/clock.c: ../h/signal.h
../machine/clock.c: ../h/spinlock.h
../machine/clock.c: ../h/stdsyms.h
../machine/clock.c: ../h/syscall.h
../machine/clock.c: ../h/sysmacros.h
../machine/clock.c: ../h/time.h
../machine/clock.c: ../h/tty.h
../machine/clock.c: ../h/types.h
../machine/clock.c: ../h/unistd.h
../machine/clock.c: ../h/user.h
../machine/clock.c: ../h/vas.h
../machine/clock.c: ../h/vfd.h
../machine/clock.c: ../h/vmmeter.h
../machine/clock.c: ../machine/clock.c
../machine/clock.c: ../machine/cpu.h
../machine/clock.c: ../machine/hdl_preg.h
../machine/clock.c: ../machine/hdl_region.h
../machine/clock.c: ../machine/hdl_vas.h
../machine/clock.c: ../machine/mp.h
../machine/clock.c: ../machine/param.h
../machine/clock.c: ../machine/pcb.h
../machine/clock.c: ../machine/pte.h
../machine/clock.c: ../machine/vmparam.h
../machine/clock.c: ../s200/a.out.h
../machine/clock.c: ../s200/clock.h
../machine/clock.c: ../s200/cpu.h
../machine/clock.c: ../s200/pte.h
../machine/clock.c: ../s200io/bootrom.h
../machine/clock.c: ../wsio/timeout.h
../machine/clocks.s: ../machine/clocks.s
../machine/clocks.s: ../machine/cpu.h
../machine/cpu.h: ../machine/cpu.h
../machine/exceptions.s: ../machine/cpu.h
../machine/exceptions.s: ../machine/exceptions.s
../machine/float.c: ../h/_param.h
../machine/float.c: ../h/_signal.h
../machine/float.c: ../h/_syscall.h
../machine/float.c: ../h/_types.h
../machine/float.c: ../h/assert.h
../machine/float.c: ../h/kern_sem.h
../machine/float.c: ../h/kpreempt.h
../machine/float.c: ../h/mp.h
../machine/float.c: ../h/param.h
../machine/float.c: ../h/sem_alpha.h
../machine/float.c: ../h/sem_beta.h
../machine/float.c: ../h/sem_sync.h
../machine/float.c: ../h/sem_utl.h
../machine/float.c: ../h/semglobal.h
../machine/float.c: ../h/signal.h
../machine/float.c: ../h/spinlock.h
../machine/float.c: ../h/stdsyms.h
../machine/float.c: ../h/syscall.h
../machine/float.c: ../h/sysmacros.h
../machine/float.c: ../h/systm.h
../machine/float.c: ../h/time.h
../machine/float.c: ../h/types.h
../machine/float.c: ../h/vmmeter.h
../machine/float.c: ../machine/cpu.h
../machine/float.c: ../machine/float.c
../machine/float.c: ../machine/mp.h
../machine/float.c: ../machine/param.h
../machine/float.c: ../s200/pte.h
../machine/float.c: ../s200/vmparam.h
../machine/genassym.c: ../h/_errno.h
../machine/genassym.c: ../h/_fcntl.h
../machine/genassym.c: ../h/_ioctl.h
../machine/genassym.c: ../h/_param.h
../machine/genassym.c: ../h/_signal.h
../machine/genassym.c: ../h/_syscall.h
../machine/genassym.c: ../h/_types.h
../machine/genassym.c: ../h/_unistd.h
../machine/genassym.c: ../h/assert.h
../machine/genassym.c: ../h/buf.h
../machine/genassym.c: ../h/callout.h
../machine/genassym.c: ../h/dbd.h
../machine/genassym.c: ../h/debug.h
../machine/genassym.c: ../h/errno.h
../machine/genassym.c: ../h/fcntl.h
../machine/genassym.c: ../h/file.h
../machine/genassym.c: ../h/hpibio.h
../machine/genassym.c: ../h/io.h
../machine/genassym.c: ../h/ioctl.h
../machine/genassym.c: ../h/kern_sem.h
../machine/genassym.c: ../h/ki_calls.h
../machine/genassym.c: ../h/kpreempt.h
../machine/genassym.c: ../h/magic.h
../machine/genassym.c: ../h/malloc.h
../machine/genassym.c: ../h/mbuf.h
../machine/genassym.c: ../h/mman.h
../machine/genassym.c: ../h/mp.h
../machine/genassym.c: ../h/msgbuf.h
../machine/genassym.c: ../h/param.h
../machine/genassym.c: ../h/pregion.h
../machine/genassym.c: ../h/privgrp.h
../machine/genassym.c: ../h/proc.h
../machine/genassym.c: ../h/region.h
../machine/genassym.c: ../h/resource.h
../machine/genassym.c: ../h/sem_alpha.h
../machine/genassym.c: ../h/sem_beta.h
../machine/genassym.c: ../h/sem_sync.h
../machine/genassym.c: ../h/sem_utl.h
../machine/genassym.c: ../h/sema.h
../machine/genassym.c: ../h/semglobal.h
../machine/genassym.c: ../h/signal.h
../machine/genassym.c: ../h/spinlock.h
../machine/genassym.c: ../h/stdsyms.h
../machine/genassym.c: ../h/syscall.h
../machine/genassym.c: ../h/sysmacros.h
../machine/genassym.c: ../h/time.h
../machine/genassym.c: ../h/types.h
../machine/genassym.c: ../h/uio.h
../machine/genassym.c: ../h/unistd.h
../machine/genassym.c: ../h/user.h
../machine/genassym.c: ../h/vas.h
../machine/genassym.c: ../h/vfd.h
../machine/genassym.c: ../h/vmmac.h
../machine/genassym.c: ../h/vmmeter.h
../machine/genassym.c: ../h/vmparam.h
../machine/genassym.c: ../machine/cpu.h
../machine/genassym.c: ../machine/genassym.c
../machine/genassym.c: ../machine/hdl_preg.h
../machine/genassym.c: ../machine/hdl_region.h
../machine/genassym.c: ../machine/hdl_vas.h
../machine/genassym.c: ../machine/mp.h
../machine/genassym.c: ../machine/param.h
../machine/genassym.c: ../machine/pcb.h
../machine/genassym.c: ../machine/pte.h
../machine/genassym.c: ../machine/vmparam.h
../machine/genassym.c: ../s200/a.out.h
../machine/genassym.c: ../s200/pte.h
../machine/genassym.c: ../s200/reg.h
../machine/genassym.c: ../s200/sendsig.h
../machine/genassym.c: ../s200/trap.h
../machine/genassym.c: ../s200io/dma.h
../machine/genassym.c: ../s200io/dragon.h
../machine/genassym.c: ../s200io/ti9914.h
../machine/genassym.c: ../wsio/dil.h
../machine/genassym.c: ../wsio/dilio.h
../machine/genassym.c: ../wsio/hpibio.h
../machine/genassym.c: ../wsio/hshpib.h
../machine/genassym.c: ../wsio/intrpt.h
../machine/genassym.c: ../wsio/iobuf.h
../machine/genassym.c: ../wsio/timeout.h
../machine/genassym.c: ../wsio/tryrec.h
../machine/hdl_bits.c: ../h/_fcntl.h
../machine/hdl_bits.c: ../h/_types.h
../machine/hdl_bits.c: ../h/assert.h
../machine/hdl_bits.c: ../h/dbd.h
../machine/hdl_bits.c: ../h/debug.h
../machine/hdl_bits.c: ../h/fcntl.h
../machine/hdl_bits.c: ../h/file.h
../machine/hdl_bits.c: ../h/kern_sem.h
../machine/hdl_bits.c: ../h/mman.h
../machine/hdl_bits.c: ../h/mp.h
../machine/hdl_bits.c: ../h/pfdat.h
../machine/hdl_bits.c: ../h/pregion.h
../machine/hdl_bits.c: ../h/region.h
../machine/hdl_bits.c: ../h/sem_alpha.h
../machine/hdl_bits.c: ../h/sem_beta.h
../machine/hdl_bits.c: ../h/sem_sync.h
../machine/hdl_bits.c: ../h/sem_utl.h
../machine/hdl_bits.c: ../h/sema.h
../machine/hdl_bits.c: ../h/semglobal.h
../machine/hdl_bits.c: ../h/spinlock.h
../machine/hdl_bits.c: ../h/stdsyms.h
../machine/hdl_bits.c: ../h/sysmacros.h
../machine/hdl_bits.c: ../h/types.h
../machine/hdl_bits.c: ../h/vas.h
../machine/hdl_bits.c: ../h/vdma.h
../machine/hdl_bits.c: ../h/vfd.h
../machine/hdl_bits.c: ../h/vmmeter.h
../machine/hdl_bits.c: ../machine/atl.h
../machine/hdl_bits.c: ../machine/cpu.h
../machine/hdl_bits.c: ../machine/hdl_bits.c
../machine/hdl_bits.c: ../machine/hdl_pfdat.h
../machine/hdl_bits.c: ../machine/hdl_preg.h
../machine/hdl_bits.c: ../machine/hdl_region.h
../machine/hdl_bits.c: ../machine/hdl_vas.h
../machine/hdl_bits.c: ../machine/mp.h
../machine/hdl_bits.c: ../machine/param.h
../machine/hdl_bits.c: ../machine/pte.h
../machine/hdl_bits.c: ../machine/vmparam.h
../machine/hdl_fault.c: ../h/_errno.h
../machine/hdl_fault.c: ../h/_fcntl.h
../machine/hdl_fault.c: ../h/_param.h
../machine/hdl_fault.c: ../h/_signal.h
../machine/hdl_fault.c: ../h/_syscall.h
../machine/hdl_fault.c: ../h/_types.h
../machine/hdl_fault.c: ../h/_unistd.h
../machine/hdl_fault.c: ../h/assert.h
../machine/hdl_fault.c: ../h/dbd.h
../machine/hdl_fault.c: ../h/debug.h
../machine/hdl_fault.c: ../h/errno.h
../machine/hdl_fault.c: ../h/fcntl.h
../machine/hdl_fault.c: ../h/file.h
../machine/hdl_fault.c: ../h/kern_sem.h
../machine/hdl_fault.c: ../h/kpreempt.h
../machine/hdl_fault.c: ../h/magic.h
../machine/hdl_fault.c: ../h/mman.h
../machine/hdl_fault.c: ../h/mp.h
../machine/hdl_fault.c: ../h/param.h
../machine/hdl_fault.c: ../h/pfdat.h
../machine/hdl_fault.c: ../h/pregion.h
../machine/hdl_fault.c: ../h/privgrp.h
../machine/hdl_fault.c: ../h/proc.h
../machine/hdl_fault.c: ../h/region.h
../machine/hdl_fault.c: ../h/resource.h
../machine/hdl_fault.c: ../h/sem_alpha.h
../machine/hdl_fault.c: ../h/sem_beta.h
../machine/hdl_fault.c: ../h/sem_sync.h
../machine/hdl_fault.c: ../h/sem_utl.h
../machine/hdl_fault.c: ../h/sema.h
../machine/hdl_fault.c: ../h/semglobal.h
../machine/hdl_fault.c: ../h/signal.h
../machine/hdl_fault.c: ../h/spinlock.h
../machine/hdl_fault.c: ../h/stdsyms.h
../machine/hdl_fault.c: ../h/syscall.h
../machine/hdl_fault.c: ../h/sysmacros.h
../machine/hdl_fault.c: ../h/time.h
../machine/hdl_fault.c: ../h/types.h
../machine/hdl_fault.c: ../h/unistd.h
../machine/hdl_fault.c: ../h/user.h
../machine/hdl_fault.c: ../h/vas.h
../machine/hdl_fault.c: ../h/vfd.h
../machine/hdl_fault.c: ../h/vmmac.h
../machine/hdl_fault.c: ../h/vmmeter.h
../machine/hdl_fault.c: ../h/vnode.h
../machine/hdl_fault.c: ../machine/atl.h
../machine/hdl_fault.c: ../machine/cpu.h
../machine/hdl_fault.c: ../machine/hdl_fault.c
../machine/hdl_fault.c: ../machine/hdl_pfdat.h
../machine/hdl_fault.c: ../machine/hdl_preg.h
../machine/hdl_fault.c: ../machine/hdl_region.h
../machine/hdl_fault.c: ../machine/hdl_vas.h
../machine/hdl_fault.c: ../machine/mp.h
../machine/hdl_fault.c: ../machine/param.h
../machine/hdl_fault.c: ../machine/pcb.h
../machine/hdl_fault.c: ../machine/pte.h
../machine/hdl_fault.c: ../machine/vmparam.h
../machine/hdl_fault.c: ../s200/a.out.h
../machine/hdl_fault.c: ../s200/pte.h
../machine/hdl_init.c: ../h/_errno.h
../machine/hdl_init.c: ../h/_fcntl.h
../machine/hdl_init.c: ../h/_param.h
../machine/hdl_init.c: ../h/_signal.h
../machine/hdl_init.c: ../h/_syscall.h
../machine/hdl_init.c: ../h/_types.h
../machine/hdl_init.c: ../h/_unistd.h
../machine/hdl_init.c: ../h/assert.h
../machine/hdl_init.c: ../h/dbd.h
../machine/hdl_init.c: ../h/debug.h
../machine/hdl_init.c: ../h/errno.h
../machine/hdl_init.c: ../h/fcntl.h
../machine/hdl_init.c: ../h/file.h
../machine/hdl_init.c: ../h/kern_sem.h
../machine/hdl_init.c: ../h/kpreempt.h
../machine/hdl_init.c: ../h/magic.h
../machine/hdl_init.c: ../h/malloc.h
../machine/hdl_init.c: ../h/map.h
../machine/hdl_init.c: ../h/mman.h
../machine/hdl_init.c: ../h/mp.h
../machine/hdl_init.c: ../h/param.h
../machine/hdl_init.c: ../h/pfdat.h
../machine/hdl_init.c: ../h/pregion.h
../machine/hdl_init.c: ../h/privgrp.h
../machine/hdl_init.c: ../h/proc.h
../machine/hdl_init.c: ../h/region.h
../machine/hdl_init.c: ../h/resource.h
../machine/hdl_init.c: ../h/sem_alpha.h
../machine/hdl_init.c: ../h/sem_beta.h
../machine/hdl_init.c: ../h/sem_sync.h
../machine/hdl_init.c: ../h/sem_utl.h
../machine/hdl_init.c: ../h/sema.h
../machine/hdl_init.c: ../h/semglobal.h
../machine/hdl_init.c: ../h/signal.h
../machine/hdl_init.c: ../h/spinlock.h
../machine/hdl_init.c: ../h/stdsyms.h
../machine/hdl_init.c: ../h/syscall.h
../machine/hdl_init.c: ../h/sysmacros.h
../machine/hdl_init.c: ../h/time.h
../machine/hdl_init.c: ../h/types.h
../machine/hdl_init.c: ../h/unistd.h
../machine/hdl_init.c: ../h/user.h
../machine/hdl_init.c: ../h/vas.h
../machine/hdl_init.c: ../h/vdma.h
../machine/hdl_init.c: ../h/vfd.h
../machine/hdl_init.c: ../h/vmmac.h
../machine/hdl_init.c: ../h/vmmeter.h
../machine/hdl_init.c: ../h/vmparam.h
../machine/hdl_init.c: ../machine/atl.h
../machine/hdl_init.c: ../machine/cpu.h
../machine/hdl_init.c: ../machine/hdl_init.c
../machine/hdl_init.c: ../machine/hdl_pfdat.h
../machine/hdl_init.c: ../machine/hdl_preg.h
../machine/hdl_init.c: ../machine/hdl_region.h
../machine/hdl_init.c: ../machine/hdl_vas.h
../machine/hdl_init.c: ../machine/mp.h
../machine/hdl_init.c: ../machine/param.h
../machine/hdl_init.c: ../machine/pcb.h
../machine/hdl_init.c: ../machine/pte.h
../machine/hdl_init.c: ../machine/vmparam.h
../machine/hdl_init.c: ../s200/a.out.h
../machine/hdl_init.c: ../s200/pte.h
../machine/hdl_mprotect.c: ../h/_fcntl.h
../machine/hdl_mprotect.c: ../h/_param.h
../machine/hdl_mprotect.c: ../h/_signal.h
../machine/hdl_mprotect.c: ../h/_syscall.h
../machine/hdl_mprotect.c: ../h/_types.h
../machine/hdl_mprotect.c: ../h/assert.h
../machine/hdl_mprotect.c: ../h/dbd.h
../machine/hdl_mprotect.c: ../h/debug.h
../machine/hdl_mprotect.c: ../h/fcntl.h
../machine/hdl_mprotect.c: ../h/file.h
../machine/hdl_mprotect.c: ../h/kern_sem.h
../machine/hdl_mprotect.c: ../h/kpreempt.h
../machine/hdl_mprotect.c: ../h/malloc.h
../machine/hdl_mprotect.c: ../h/map.h
../machine/hdl_mprotect.c: ../h/mman.h
../machine/hdl_mprotect.c: ../h/mp.h
../machine/hdl_mprotect.c: ../h/param.h
../machine/hdl_mprotect.c: ../h/pfdat.h
../machine/hdl_mprotect.c: ../h/pregion.h
../machine/hdl_mprotect.c: ../h/region.h
../machine/hdl_mprotect.c: ../h/sem_alpha.h
../machine/hdl_mprotect.c: ../h/sem_beta.h
../machine/hdl_mprotect.c: ../h/sem_sync.h
../machine/hdl_mprotect.c: ../h/sem_utl.h
../machine/hdl_mprotect.c: ../h/sema.h
../machine/hdl_mprotect.c: ../h/semglobal.h
../machine/hdl_mprotect.c: ../h/signal.h
../machine/hdl_mprotect.c: ../h/spinlock.h
../machine/hdl_mprotect.c: ../h/stdsyms.h
../machine/hdl_mprotect.c: ../h/syscall.h
../machine/hdl_mprotect.c: ../h/sysmacros.h
../machine/hdl_mprotect.c: ../h/time.h
../machine/hdl_mprotect.c: ../h/types.h
../machine/hdl_mprotect.c: ../h/vas.h
../machine/hdl_mprotect.c: ../h/vfd.h
../machine/hdl_mprotect.c: ../h/vmmac.h
../machine/hdl_mprotect.c: ../h/vmmeter.h
../machine/hdl_mprotect.c: ../machine/atl.h
../machine/hdl_mprotect.c: ../machine/cpu.h
../machine/hdl_mprotect.c: ../machine/hdl_mprotect.c
../machine/hdl_mprotect.c: ../machine/hdl_pfdat.h
../machine/hdl_mprotect.c: ../machine/hdl_preg.h
../machine/hdl_mprotect.c: ../machine/hdl_region.h
../machine/hdl_mprotect.c: ../machine/hdl_vas.h
../machine/hdl_mprotect.c: ../machine/mp.h
../machine/hdl_mprotect.c: ../machine/param.h
../machine/hdl_mprotect.c: ../machine/pte.h
../machine/hdl_mprotect.c: ../machine/reg.h
../machine/hdl_mprotect.c: ../machine/vmparam.h
../machine/hdl_pfdat.h: ../h/_types.h
../machine/hdl_pfdat.h: ../h/assert.h
../machine/hdl_pfdat.h: ../h/dbd.h
../machine/hdl_pfdat.h: ../h/kern_sem.h
../machine/hdl_pfdat.h: ../h/mman.h
../machine/hdl_pfdat.h: ../h/mp.h
../machine/hdl_pfdat.h: ../h/pregion.h
../machine/hdl_pfdat.h: ../h/region.h
../machine/hdl_pfdat.h: ../h/sem_alpha.h
../machine/hdl_pfdat.h: ../h/sem_beta.h
../machine/hdl_pfdat.h: ../h/sem_sync.h
../machine/hdl_pfdat.h: ../h/sem_utl.h
../machine/hdl_pfdat.h: ../h/sema.h
../machine/hdl_pfdat.h: ../h/semglobal.h
../machine/hdl_pfdat.h: ../h/spinlock.h
../machine/hdl_pfdat.h: ../h/stdsyms.h
../machine/hdl_pfdat.h: ../h/sysmacros.h
../machine/hdl_pfdat.h: ../h/types.h
../machine/hdl_pfdat.h: ../h/vfd.h
../machine/hdl_pfdat.h: ../h/vmmeter.h
../machine/hdl_pfdat.h: ../machine/atl.h
../machine/hdl_pfdat.h: ../machine/cpu.h
../machine/hdl_pfdat.h: ../machine/hdl_pfdat.h
../machine/hdl_pfdat.h: ../machine/hdl_preg.h
../machine/hdl_pfdat.h: ../machine/hdl_region.h
../machine/hdl_pfdat.h: ../machine/mp.h
../machine/hdl_pfdat.h: ../machine/pte.h
../machine/hdl_pfdat.h: ../machine/vmparam.h
../machine/hdl_policy.c: ../h/_errno.h
../machine/hdl_policy.c: ../h/_fcntl.h
../machine/hdl_policy.c: ../h/_param.h
../machine/hdl_policy.c: ../h/_signal.h
../machine/hdl_policy.c: ../h/_syscall.h
../machine/hdl_policy.c: ../h/_types.h
../machine/hdl_policy.c: ../h/_unistd.h
../machine/hdl_policy.c: ../h/assert.h
../machine/hdl_policy.c: ../h/buf.h
../machine/hdl_policy.c: ../h/dbd.h
../machine/hdl_policy.c: ../h/debug.h
../machine/hdl_policy.c: ../h/dir.h
../machine/hdl_policy.c: ../h/errno.h
../machine/hdl_policy.c: ../h/fcntl.h
../machine/hdl_policy.c: ../h/file.h
../machine/hdl_policy.c: ../h/kern_sem.h
../machine/hdl_policy.c: ../h/kpreempt.h
../machine/hdl_policy.c: ../h/magic.h
../machine/hdl_policy.c: ../h/mman.h
../machine/hdl_policy.c: ../h/mp.h
../machine/hdl_policy.c: ../h/param.h
../machine/hdl_policy.c: ../h/pfdat.h
../machine/hdl_policy.c: ../h/pregion.h
../machine/hdl_policy.c: ../h/privgrp.h
../machine/hdl_policy.c: ../h/proc.h
../machine/hdl_policy.c: ../h/region.h
../machine/hdl_policy.c: ../h/resource.h
../machine/hdl_policy.c: ../h/sem_alpha.h
../machine/hdl_policy.c: ../h/sem_beta.h
../machine/hdl_policy.c: ../h/sem_sync.h
../machine/hdl_policy.c: ../h/sem_utl.h
../machine/hdl_policy.c: ../h/sema.h
../machine/hdl_policy.c: ../h/semglobal.h
../machine/hdl_policy.c: ../h/signal.h
../machine/hdl_policy.c: ../h/spinlock.h
../machine/hdl_policy.c: ../h/stdsyms.h
../machine/hdl_policy.c: ../h/syscall.h
../machine/hdl_policy.c: ../h/sysmacros.h
../machine/hdl_policy.c: ../h/systm.h
../machine/hdl_policy.c: ../h/time.h
../machine/hdl_policy.c: ../h/types.h
../machine/hdl_policy.c: ../h/unistd.h
../machine/hdl_policy.c: ../h/user.h
../machine/hdl_policy.c: ../h/vas.h
../machine/hdl_policy.c: ../h/vfd.h
../machine/hdl_policy.c: ../h/vm.h
../machine/hdl_policy.c: ../h/vmmac.h
../machine/hdl_policy.c: ../h/vmmeter.h
../machine/hdl_policy.c: ../h/vmparam.h
../machine/hdl_policy.c: ../h/vmsystm.h
../machine/hdl_policy.c: ../machine/atl.h
../machine/hdl_policy.c: ../machine/cpu.h
../machine/hdl_policy.c: ../machine/hdl_pfdat.h
../machine/hdl_policy.c: ../machine/hdl_policy.c
../machine/hdl_policy.c: ../machine/hdl_preg.h
../machine/hdl_policy.c: ../machine/hdl_region.h
../machine/hdl_policy.c: ../machine/hdl_vas.h
../machine/hdl_policy.c: ../machine/mp.h
../machine/hdl_policy.c: ../machine/param.h
../machine/hdl_policy.c: ../machine/pcb.h
../machine/hdl_policy.c: ../machine/pte.h
../machine/hdl_policy.c: ../machine/vmparam.h
../machine/hdl_policy.c: ../s200/a.out.h
../machine/hdl_policy.c: ../s200/pte.h
../machine/hdl_preg.h: ../machine/hdl_preg.h
../machine/hdl_region.h: ../machine/hdl_region.h
../machine/hdl_swap.c: ../h/_fcntl.h
../machine/hdl_swap.c: ../h/_param.h
../machine/hdl_swap.c: ../h/_signal.h
../machine/hdl_swap.c: ../h/_syscall.h
../machine/hdl_swap.c: ../h/_types.h
../machine/hdl_swap.c: ../h/assert.h
../machine/hdl_swap.c: ../h/dbd.h
../machine/hdl_swap.c: ../h/debug.h
../machine/hdl_swap.c: ../h/fcntl.h
../machine/hdl_swap.c: ../h/file.h
../machine/hdl_swap.c: ../h/kern_sem.h
../machine/hdl_swap.c: ../h/kpreempt.h
../machine/hdl_swap.c: ../h/mman.h
../machine/hdl_swap.c: ../h/mp.h
../machine/hdl_swap.c: ../h/param.h
../machine/hdl_swap.c: ../h/pregion.h
../machine/hdl_swap.c: ../h/proc.h
../machine/hdl_swap.c: ../h/region.h
../machine/hdl_swap.c: ../h/sem_alpha.h
../machine/hdl_swap.c: ../h/sem_beta.h
../machine/hdl_swap.c: ../h/sem_sync.h
../machine/hdl_swap.c: ../h/sem_utl.h
../machine/hdl_swap.c: ../h/sema.h
../machine/hdl_swap.c: ../h/semglobal.h
../machine/hdl_swap.c: ../h/signal.h
../machine/hdl_swap.c: ../h/spinlock.h
../machine/hdl_swap.c: ../h/stdsyms.h
../machine/hdl_swap.c: ../h/syscall.h
../machine/hdl_swap.c: ../h/sysmacros.h
../machine/hdl_swap.c: ../h/time.h
../machine/hdl_swap.c: ../h/types.h
../machine/hdl_swap.c: ../h/vas.h
../machine/hdl_swap.c: ../h/vfd.h
../machine/hdl_swap.c: ../h/vmmac.h
../machine/hdl_swap.c: ../h/vmmeter.h
../machine/hdl_swap.c: ../mach.300/atl.h
../machine/hdl_swap.c: ../machine/cpu.h
../machine/hdl_swap.c: ../machine/hdl_preg.h
../machine/hdl_swap.c: ../machine/hdl_region.h
../machine/hdl_swap.c: ../machine/hdl_swap.c
../machine/hdl_swap.c: ../machine/hdl_vas.h
../machine/hdl_swap.c: ../machine/mp.h
../machine/hdl_swap.c: ../machine/param.h
../machine/hdl_swap.c: ../machine/pte.h
../machine/hdl_swap.c: ../machine/vmparam.h
../machine/hdl_swap.c: ../s200/pte.h
../machine/hdl_trans.c: ../h/_errno.h
../machine/hdl_trans.c: ../h/_fcntl.h
../machine/hdl_trans.c: ../h/_param.h
../machine/hdl_trans.c: ../h/_signal.h
../machine/hdl_trans.c: ../h/_syscall.h
../machine/hdl_trans.c: ../h/_types.h
../machine/hdl_trans.c: ../h/_unistd.h
../machine/hdl_trans.c: ../h/assert.h
../machine/hdl_trans.c: ../h/dbd.h
../machine/hdl_trans.c: ../h/debug.h
../machine/hdl_trans.c: ../h/errno.h
../machine/hdl_trans.c: ../h/fcntl.h
../machine/hdl_trans.c: ../h/file.h
../machine/hdl_trans.c: ../h/kern_sem.h
../machine/hdl_trans.c: ../h/kpreempt.h
../machine/hdl_trans.c: ../h/magic.h
../machine/hdl_trans.c: ../h/map.h
../machine/hdl_trans.c: ../h/mman.h
../machine/hdl_trans.c: ../h/mp.h
../machine/hdl_trans.c: ../h/param.h
../machine/hdl_trans.c: ../h/pfdat.h
../machine/hdl_trans.c: ../h/pregion.h
../machine/hdl_trans.c: ../h/privgrp.h
../machine/hdl_trans.c: ../h/proc.h
../machine/hdl_trans.c: ../h/region.h
../machine/hdl_trans.c: ../h/resource.h
../machine/hdl_trans.c: ../h/sem_alpha.h
../machine/hdl_trans.c: ../h/sem_beta.h
../machine/hdl_trans.c: ../h/sem_sync.h
../machine/hdl_trans.c: ../h/sem_utl.h
../machine/hdl_trans.c: ../h/sema.h
../machine/hdl_trans.c: ../h/semglobal.h
../machine/hdl_trans.c: ../h/signal.h
../machine/hdl_trans.c: ../h/spinlock.h
../machine/hdl_trans.c: ../h/stdsyms.h
../machine/hdl_trans.c: ../h/syscall.h
../machine/hdl_trans.c: ../h/sysmacros.h
../machine/hdl_trans.c: ../h/time.h
../machine/hdl_trans.c: ../h/types.h
../machine/hdl_trans.c: ../h/unistd.h
../machine/hdl_trans.c: ../h/user.h
../machine/hdl_trans.c: ../h/vas.h
../machine/hdl_trans.c: ../h/vdma.h
../machine/hdl_trans.c: ../h/vfd.h
../machine/hdl_trans.c: ../h/vmmac.h
../machine/hdl_trans.c: ../h/vmmeter.h
../machine/hdl_trans.c: ../h/vmparam.h
../machine/hdl_trans.c: ../machine/atl.h
../machine/hdl_trans.c: ../machine/cpu.h
../machine/hdl_trans.c: ../machine/hdl_pfdat.h
../machine/hdl_trans.c: ../machine/hdl_preg.h
../machine/hdl_trans.c: ../machine/hdl_region.h
../machine/hdl_trans.c: ../machine/hdl_trans.c
../machine/hdl_trans.c: ../machine/hdl_vas.h
../machine/hdl_trans.c: ../machine/mp.h
../machine/hdl_trans.c: ../machine/param.h
../machine/hdl_trans.c: ../machine/pcb.h
../machine/hdl_trans.c: ../machine/pte.h
../machine/hdl_trans.c: ../machine/vmparam.h
../machine/hdl_trans.c: ../s200/a.out.h
../machine/hdl_trans.c: ../s200/pte.h
../machine/hdl_vas.h: ../h/_fcntl.h
../machine/hdl_vas.h: ../h/_types.h
../machine/hdl_vas.h: ../h/assert.h
../machine/hdl_vas.h: ../h/dbd.h
../machine/hdl_vas.h: ../h/fcntl.h
../machine/hdl_vas.h: ../h/file.h
../machine/hdl_vas.h: ../h/kern_sem.h
../machine/hdl_vas.h: ../h/mman.h
../machine/hdl_vas.h: ../h/mp.h
../machine/hdl_vas.h: ../h/pregion.h
../machine/hdl_vas.h: ../h/region.h
../machine/hdl_vas.h: ../h/sem_alpha.h
../machine/hdl_vas.h: ../h/sem_beta.h
../machine/hdl_vas.h: ../h/sem_sync.h
../machine/hdl_vas.h: ../h/sem_utl.h
../machine/hdl_vas.h: ../h/sema.h
../machine/hdl_vas.h: ../h/semglobal.h
../machine/hdl_vas.h: ../h/spinlock.h
../machine/hdl_vas.h: ../h/stdsyms.h
../machine/hdl_vas.h: ../h/sysmacros.h
../machine/hdl_vas.h: ../h/types.h
../machine/hdl_vas.h: ../h/vas.h
../machine/hdl_vas.h: ../h/vfd.h
../machine/hdl_vas.h: ../h/vmmeter.h
../machine/hdl_vas.h: ../machine/cpu.h
../machine/hdl_vas.h: ../machine/hdl_preg.h
../machine/hdl_vas.h: ../machine/hdl_region.h
../machine/hdl_vas.h: ../machine/hdl_vas.h
../machine/hdl_vas.h: ../machine/mp.h
../machine/hdl_vas.h: ../machine/param.h
../machine/hdl_vas.h: ../machine/pte.h
../machine/hdl_vas.h: ../machine/vmparam.h
../machine/hdl_vdma.c: ../h/_fcntl.h
../machine/hdl_vdma.c: ../h/_types.h
